lread,lwrite,scall,sread,swrite,fork,exec,rchar,wchar,runqsz,freemem,freeswap,usr
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
10,5,4113,222,156,3.8,3,126566,37744,1.6,887,982733,84
1,0,1411,314,145,0.2,0.2,6590,26933,2,135,1057440,92
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
18,1,5416,305,152,15,13.6,353139,55246,2.2,204,977618,51
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
29,6,7029,678,599,7.78,3.59,528984,237007,9,190,1538338,53
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
79,97,7659,1446,493,8.4,8.8,714441,66323,1,233,972608,64
52,19,7237,522,211,7.58,7.98,235939,45053,2,250,1108706,67
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
56,48,2173,306,183,2,7.78,330940,138458,582,86,12,1
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
62,11,3587,174,142,11.8,35.4,74641,37564,5.2,314,1096350,63
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
42,53,2608,235,148,1.4,0.6,108359,42599,1,615,1076654,89
3,1,1299,258,126,0.4,0.4,194200,56983,3.2,967,1540414,94
34,6,6266,751,536,9.38,5.99,734546,57497,2.6,414,1078189,57
29,6,7029,678,599,7.78,3.59,528984,237007,9,190,1538338,53
19,2,3575,279,128,10.8,32.6,288291,40182,2,1443,1090662,63
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
131,46,1726,300,282,1,1.2,297680,286051,525,88,12,1
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
52,19,7237,522,211,7.58,7.98,235939,45053,2,250,1108706,67
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
29,6,7029,678,599,7.78,3.59,528984,237007,9,190,1538338,53
4,1,2753,225,143,1,1.2,930934,362163,4.2,116,1543341,85
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
54,2,5599,232,211,13.2,40.6,234916,50239,2,213,1095446,56
23,1,6362,527,468,6.57,6.18,386297,115456,5.6,3542,1336048,68
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
23,6,8353,468,375,6.8,8.2,229579,78144,4.6,3779,1347123,61
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
18,1,5416,305,152,15,13.6,353139,55246,2.2,204,977618,51
19,0,4181,302,162,4.79,13.37,492647,33582,3.4,156,1086548,76
77,85,3678,486,170,5.8,6,483047,256999,4.4,2213,1575354,73
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
2,0,836,154,160,1.2,1.2,365652,153501,2.2,112,1714547,90
6,1,2961,458,401,2.4,0.8,260714,202105,2.7,217,1006899,87
3,1,1299,258,126,0.4,0.4,194200,56983,3.2,967,1540414,94
3,1,1299,258,126,0.4,0.4,194200,56983,3.2,967,1540414,94
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
1,0,2747,322,244,0.2,0.2,8792,97754,1,376,1072536,91
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
79,97,7659,1446,493,8.4,8.8,714441,66323,1,233,972608,64
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
52,19,7237,522,211,7.58,7.98,235939,45053,2,250,1108706,67
1,1,1342,153,79,0.2,0.2,75258,19540,2.2,422,988357,93
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
5,4,1568,68,102,0.2,0.2,42053,30000,1.5,313,1016542,92
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
1,0,1011,56,56,0.6,1,15493,18387,2.8,739,1089934,93
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
39,0,2390,126,73,10.18,27.74,70831,41582,1.5,202,1091181,71
18,1,5416,305,152,15,13.6,353139,55246,2.2,204,977618,51
7,5,1627,195,110,0.4,0.4,272063,84545,1.5,470,968790,89
6,1,2200,179,109,5.8,18.8,316995,41538,1,153,1103341,77
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
19,9,3744,393,329,6.8,4.4,209666,21515,1.3,235,1073950,80
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
20,11,5400,342,163,8.2,22.6,51814,28911,1,378,1086531,66
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
23,7,6426,916,583,12.8,5.8,774917,48759,1.8,269,970091,54
4,0,2139,192,76,2.8,4,254183,69772,1.8,218,1752714,86
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
41,15,5902,395,202,4.4,8,430922,116491,6.6,188,1316494,59
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
20,13,388,55,41,0.4,0.4,25037,34828,2,673,1711805,97
49,0,5310,276,176,13.43,31.66,241989,26572,2.5,272,1108731,55
12,1,3494,331,375,3.21,1.8,118999,498678,2.8,687,1019367,74
0,0,216,32,27,0.2,0.2,3001,23146,1,925,1742603,98
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
38,45,2367,294,231,7.19,3.39,287347,32525,4,2374,1783503,72
0,0,216,32,27,0.2,0.2,3001,23146,1,925,1742603,98
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
48,1,4398,245,165,12.6,35,103091,51490,1.8,212,1095352,60
14,5,4970,457,324,9.4,6.2,402397,60714,1.5,312,972771,64
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
187,202,4014,514,384,3.8,1,183906,106306,2,300,999016,76
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
29,6,7029,678,599,7.78,3.59,528984,237007,9,190,1538338,53
14,6,2795,232,144,3,3.8,103958,65649,1,171,993523,87
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
20,4,2936,268,226,1,1.2,180342,61887,1.3,175,966192,78
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
4,4,2215,208,206,1,1.2,225023,60418,1.5,318,1101534,88
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
10,1,3399,222,154,2.2,5.01,354216,75374,1,453,991214,75
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
7,0,2512,108,46,8.58,36.33,238613,20963,1,174,1034243,70
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
49,0,5310,276,176,13.43,31.66,241989,26572,2.5,272,1108731,55
2,0,836,154,160,1.2,1.2,365652,153501,2.2,112,1714547,90
23,1,6362,527,468,6.57,6.18,386297,115456,5.6,3542,1336048,68
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
19,0,4181,302,162,4.79,13.37,492647,33582,3.4,156,1086548,76
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
2,0,836,154,160,1.2,1.2,365652,153501,2.2,112,1714547,90
1,0,1132,32,30,0.2,0.2,5381,22916,3.2,172,1714160,96
84,47,2579,355,292,2,2,289199,192469,1,998,1093544,79
0,0,216,32,27,0.2,0.2,3001,23146,1,925,1742603,98
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
2,0,836,154,160,1.2,1.2,365652,153501,2.2,112,1714547,90
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
14,2,4725,247,161,10.62,33.87,464922,45701,1,174,1090443,58
21,14,4435,375,232,7.6,18.2,141324,38980,1,687,1097723,67
62,11,3587,174,142,11.8,35.4,74641,37564,5.2,314,1096350,63
21,14,4435,375,232,7.6,18.2,141324,38980,1,687,1097723,67
187,202,4014,514,384,3.8,1,183906,106306,2,300,999016,76
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
37,16,3666,627,255,4.2,4.4,591437,86958,1.5,212,988462,72
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
0,0,1308,95,53,0.2,0.2,212600,31039,2,361,1032442,95
1845,13,4377,125,118,3.8,4,33563,62630,4.2,376,1512704,57
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
7,3,759,61,58,0.8,1.4,24109,21947,2.4,5673,1683613,97
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
15,2,4106,204,134,12.4,36.2,172102,52177,1.4,134,1081658,60
1,0,1132,32,30,0.2,0.2,5381,22916,3.2,172,1714160,96
79,97,7659,1446,493,8.4,8.8,714441,66323,1,233,972608,64
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
84,47,2579,355,292,2,2,289199,192469,1,998,1093544,79
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
187,202,4014,514,384,3.8,1,183906,106306,2,300,999016,76
18,1,5416,305,152,15,13.6,353139,55246,2.2,204,977618,51
52,19,7237,522,211,7.58,7.98,235939,45053,2,250,1108706,67
20,13,388,55,41,0.4,0.4,25037,34828,2,673,1711805,97
4,4,2215,208,206,1,1.2,225023,60418,1.5,318,1101534,88
10,0,3467,567,446,8.4,3.2,837479,24967,5,2972,1762784,69
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
10,3,6207,253,302,2.6,3.6,83282,499348,2.4,211,1012282,75
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
11,0,4295,528,423,4,1.4,218071,107357,2,186,1088074,77
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
49,0,5310,276,176,13.43,31.66,241989,26572,2.5,272,1108731,55
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
15,2,4106,204,134,12.4,36.2,172102,52177,1.4,134,1081658,60
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
1,0,2747,322,244,0.2,0.2,8792,97754,1,376,1072536,91
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
62,11,3587,174,142,11.8,35.4,74641,37564,5.2,314,1096350,63
54,2,5599,232,211,13.2,40.6,234916,50239,2,213,1095446,56
29,6,7029,678,599,7.78,3.59,528984,237007,9,190,1538338,53
30,6,5661,339,186,5.19,10.98,275673,49066,4,144,1456497,73
18,1,5416,305,152,15,13.6,353139,55246,2.2,204,977618,51
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
84,47,2579,355,292,2,2,289199,192469,1,998,1093544,79
34,6,6266,751,536,9.38,5.99,734546,57497,2.6,414,1078189,57
1,0,699,69,80,0.6,2.2,52955,18020,2,1731,1074205,95
1,0,206,15,30,0.2,0.2,3319,15828,2,1113,1718144,99
0,0,216,32,27,0.2,0.2,3001,23146,1,925,1742603,98
2,0,2959,372,250,1.4,1.4,946962,160148,1,152,1034645,82
38,45,2367,294,231,7.19,3.39,287347,32525,4,2374,1783503,72
18,0,4574,741,595,10.4,9,798352,550111,4.6,346,1022109,53
4,3,4859,172,174,0.2,0.2,164186,176914,5.4,866,1320174,94
42,53,2608,235,148,1.4,0.6,108359,42599,1,615,1076654,89
56,48,2173,306,183,2,7.78,330940,138458,582,86,12,1
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
4,3,4859,172,174,0.2,0.2,164186,176914,5.4,866,1320174,94
18,1,5416,305,152,15,13.6,353139,55246,2.2,204,977618,51
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
131,46,1726,300,282,1,1.2,297680,286051,525,88,12,1
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
3,1,5598,221,283,0.4,0.6,98296,532449,1,227,1002725,79
4,4,2215,208,206,1,1.2,225023,60418,1.5,318,1101534,88
7,0,5439,461,417,7.2,3.8,340924,225976,3.6,614,1391837,65
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
87,57,3900,216,143,12.38,33.93,220639,88324,2,165,1104481,56
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
10,5,4113,222,156,3.8,3,126566,37744,1.6,887,982733,84
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
1,0,2747,322,244,0.2,0.2,8792,97754,1,376,1072536,91
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
14,6,2795,232,144,3,3.8,103958,65649,1,171,993523,87
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
19,0,4181,302,162,4.79,13.37,492647,33582,3.4,156,1086548,76
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
1845,13,4377,125,118,3.8,4,33563,62630,4.2,376,1512704,57
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
0,0,1308,95,53,0.2,0.2,212600,31039,2,361,1032442,95
1,0,1011,56,56,0.6,1,15493,18387,2.8,739,1089934,93
90,49,5387,310,266,7.82,10.22,296715,180601,3,222,1098411,68
17,13,3350,321,288,0.8,0.6,438593,637453,2,118,1028534,69
105,59,3864,315,253,13.4,33,294096,50699,1,253,1093803,58
87,57,3900,216,143,12.38,33.93,220639,88324,2,165,1104481,56
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
1,0,2747,322,244,0.2,0.2,8792,97754,1,376,1072536,91
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
3,0,2393,99,206,0.8,2.4,174982,229702,1.6,147,1053766,85
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
3,1,5598,221,283,0.4,0.6,98296,532449,1,227,1002725,79
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
3,0,1105,190,113,0.8,0.8,22845,123327,1.6,129,1725212,91
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
2,0,574,95,46,1.59,1.59,50802,21976,2.2,896,1784027,86
1,1,1342,153,79,0.2,0.2,75258,19540,2.2,422,988357,93
84,47,2579,355,292,2,2,289199,192469,1,998,1093544,79
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
18,0,4574,741,595,10.4,9,798352,550111,4.6,346,1022109,53
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
1,0,475,77,45,0.8,1,157874,16216,2.2,1052,1723310,96
34,6,6266,751,536,9.38,5.99,734546,57497,2.6,414,1078189,57
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
62,11,3587,174,142,11.8,35.4,74641,37564,5.2,314,1096350,63
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
42,0,3642,187,119,10.78,32.53,244853,34785,1.2,284,1092806,62
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
49,0,5310,276,176,13.43,31.66,241989,26572,2.5,272,1108731,55
52,19,7237,522,211,7.58,7.98,235939,45053,2,250,1108706,67
4,0,2139,192,76,2.8,4,254183,69772,1.8,218,1752714,86
56,48,2173,306,183,2,7.78,330940,138458,582,86,12,1
20,7,4531,397,305,3.59,1.8,408514,24179,1.8,1962,964972,82
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
18,1,5416,305,152,15,13.6,353139,55246,2.2,204,977618,51
14,6,2795,232,144,3,3.8,103958,65649,1,171,993523,87
18,1,5416,305,152,15,13.6,353139,55246,2.2,204,977618,51
19,9,3744,393,329,6.8,4.4,209666,21515,1.3,235,1073950,80
7,5,1627,195,110,0.4,0.4,272063,84545,1.5,470,968790,89
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
6,1,2200,179,109,5.8,18.8,316995,41538,1,153,1103341,77
56,48,2173,306,183,2,7.78,330940,138458,582,86,12,1
1845,13,4377,125,118,3.8,4,33563,62630,4.2,376,1512704,57
194,87,2192,372,408,1.8,2.2,361348,309937,549,82,16,2
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
14,2,4725,247,161,10.62,33.87,464922,45701,1,174,1090443,58
105,59,3864,315,253,13.4,33,294096,50699,1,253,1093803,58
3,0,2393,99,206,0.8,2.4,174982,229702,1.6,147,1053766,85
6,1,2200,179,109,5.8,18.8,316995,41538,1,153,1103341,77
87,57,3900,216,143,12.38,33.93,220639,88324,2,165,1104481,56
74,0,6835,377,188,20.12,59.56,274532,34446,1.5,168,1100449,46
