Attribute1,Attribute2,Attribute3,Attribute4,Attribute5,Attribute6,Attribute7,Attribute8,Attribute9,Attribute10,Attribute11,Attribute12,Attribute13,Attribute14,acceleration
nominal1,nominal8,2370,55,nominal11,32.4,1094,9999,14.9,136,1.82,12.9,34,3.486,24.7
nominal1,nominal8,1905,55,nominal9,20.7,0.634,9999,9999,162,0.944,18,37.3,2.921,14.7
nominal1,nominal8,2370,55,nominal11,32.4,1094,9999,14.9,136,1.82,12.9,34,3.486,24.7
nominal1,nominal8,2370,55,nominal11,32.4,1094,9999,14.9,136,1.82,12.9,34,3.486,24.7
nominal1,nominal8,2088,80,nominal9,19.5,0.741,9999,9999,180,1.14,21.8,41.3,2.868,16.7
nominal2,nominal8,2477,59,nominal11,30.8,1151,9999,9999,135,0.811,19.6,42.7,2.854,31.7
nominal2,nominal8,2477,59,nominal11,30.8,1151,9999,9999,135,0.811,19.6,42.7,2.854,31.7
nominal2,nominal7,2494,125,nominal9,10.3,0.686,9999,9999,225,0.856,38.2,47.8,2.397,8.6
nominal1,nominal7,1840,74,nominal9,15.8,0.658,9999,9999,182,0.797,34.2,41.5,2.732,11.8
nominal1,nominal7,1398,71,nominal9,15.3,9999,9999,9999,185,0.956,32.6,32.3,3.37,11.8
nominal3,nominal7,989,41,nominal9,21,9999,9999,9999,140,0.898,25.5,30,3.482,16
nominal1,nominal8,2370,55,nominal11,32.4,1094,9999,14.9,136,1.82,12.9,34,3.486,24.7
nominal2,nominal8,2477,59,nominal11,30.8,1151,9999,9999,135,0.811,19.6,42.7,2.854,31.7
nominal1,nominal8,1896,50,nominal11,34.9,1094,9999,16.8,132,1.51,13.6,34,3.486,28.5
nominal1,nominal8,2370,55,nominal11,32.4,1094,9999,14.9,136,1.82,12.9,34,3.486,24.7
nominal1,nominal8,1896,50,nominal11,34.9,1094,9999,16.8,132,1.51,13.6,34,3.486,28.5
