Attribute1,Attribute2,Attribute3,Attribute4,Attribute5,Attribute6,Attribute7,Attribute8,Attribute9,Attribute10,Attribute11,Attribute12,Attribute13,Attribute14,Attribute15,available.power
nominal1,4172,8,nominal4,1.11,11,420,12.65,nominal6,nominal13,4,nominal20,nominal29,nominal33,5,250
nominal1,4966,8,nominal4,0.866,10,460,11.64,nominal6,nominal11,2,nominal19,nominal27,nominal33,3,225
nominal2,1905,4,nominal3,1.6,23,120,7.92,nominal6,nominal12,1,nominal21,nominal27,nominal33,2,51
nominal2,1870,4,nominal3,1.163,22,120,8.06,nominal6,nominal12,1,nominal21,nominal27,nominal33,2,40
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal1,3697,8,nominal4,0.975,11,350,11.9,nominal6,nominal13,4,nominal20,nominal29,nominal33,5,191
nominal2,1905,4,nominal3,1.6,23,120,7.92,nominal6,nominal12,1,nominal21,nominal27,nominal33,2,50
nominal1,3165,6,nominal4,0.824,9,290,11.51,nominal6,nominal12,4,nominal21,nominal27,nominal33,4,151
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal2,2926,6,nominal3,1.48,18,390,16.75,nominal6,nominal9,2,nominal20,nominal27,nominal33,4,135
nominal2,2999,4,nominal3,1.1,19,333,13.95,nominal6,nominal12,2,nominal21,nominal27,nominal33,4,117
nominal1,1297,4,nominal3,1.21,10,93,9.01,nominal7,nominal9,1,nominal23,nominal27,nominal33,2,37
nominal1,4266,8,nominal4,0.934,10,390,11.49,nominal6,nominal11,2,nominal19,nominal27,nominal33,3,200
nominal1,2977,6,nominal4,0.867,10,284,11.99,nominal6,nominal12,4,nominal22,nominal32,nominal37,4,188
nominal1,3201,6,nominal3,1.53,11,350,13.74,nominal6,nominal11,2,nominal21,nominal29,nominal35,4,236
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal2,2088,4,nominal3,1.82,22,250,15.05,nominal8,nominal12,1,nominal22,nominal27,nominal33,3,80
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal1,5474,12,nominal4,0.852,11,569,13.06,nominal6,nominal12,4,nominal21,nominal27,nominal33,4,357
nominal1,5474,12,nominal4,0.852,11,569,13.06,nominal6,nominal12,4,nominal21,nominal27,nominal33,4,357
nominal1,4398,8,nominal4,0.899,10,440,12.57,nominal6,nominal9,4,nominal21,nominal28,nominal33,4,210
nominal1,5474,12,nominal4,0.852,11,569,13.06,nominal6,nominal12,4,nominal21,nominal27,nominal33,4,357
nominal1,5474,12,nominal4,0.852,11,569,13.06,nominal6,nominal12,4,nominal21,nominal27,nominal33,4,357
nominal1,3217,8,nominal4,1,8,491,19.18,nominal6,nominal13,4,missing_value,nominal27,nominal33,4,271
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal1,1597,4,nominal3,0.957,10,135,10.62,nominal6,nominal12,1,nominal19,nominal27,nominal33,4,70
nominal1,3239,6,nominal3,0.912,8,490,19.01,nominal6,nominal11,2,nominal21,missing_value,missing_value,4,250
nominal1,2977,6,nominal4,0.867,10,284,11.99,nominal6,nominal12,4,nominal22,nominal32,nominal37,4,188
nominal1,2671,6,nominal4,1.67,9,440,20.7,nominal6,nominal13,4,nominal21,nominal28,nominal33,5,280
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal1,3350,6,nominal4,0.913,10,285,10.69,nominal7,nominal15,1,nominal23,nominal27,nominal33,2,137
nominal1,1299,4,nominal3,1.155,10,107,10.35,nominal6,nominal12,1,nominal19,nominal27,nominal33,3,55
nominal1,5474,12,nominal4,0.852,11,569,13.06,nominal6,nominal12,4,nominal21,nominal27,nominal33,4,357
nominal1,5474,12,nominal4,0.852,11,569,13.06,nominal6,nominal12,4,nominal21,nominal27,nominal33,4,357
nominal2,1422,3,nominal3,1.21,20,195,17.23,nominal6,nominal12,1,nominal21,missing_value,missing_value,2,55
nominal2,799,3,nominal3,1.26,19,100,15.73,nominal6,nominal9,1,nominal20,nominal27,nominal33,2,30
nominal1,3201,6,nominal3,1.53,11,350,13.74,nominal6,nominal11,2,nominal21,nominal29,nominal35,4,236
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal1,4266,8,nominal4,0.934,10,400,11.78,nominal6,nominal11,2,nominal19,nominal27,nominal33,3,205
nominal1,796,3,nominal3,1.51,9,69,10.89,nominal6,nominal12,1,nominal25,nominal27,nominal33,2,38
nominal1,3201,6,nominal3,1.53,11,350,13.74,nominal6,nominal11,2,nominal21,nominal29,nominal35,4,236
nominal1,2319,5,nominal3,1.111,9,330,17.88,nominal6,nominal12,2,nominal21,missing_value,missing_value,4,176
nominal1,5474,12,nominal4,0.852,11,569,13.06,nominal6,nominal12,4,nominal21,nominal27,nominal33,4,357
nominal1,3201,6,nominal3,1.53,11,350,13.74,nominal6,nominal11,2,nominal21,nominal29,nominal35,4,236
nominal1,1998,5,nominal3,0.923,11,186,11.7,nominal6,nominal12,2,nominal21,nominal28,nominal33,4,113
nominal1,2671,6,nominal4,1.67,9,440,20.7,nominal6,nominal13,4,nominal21,nominal28,nominal33,5,280
nominal1,1299,4,nominal3,1.155,10,107,10.35,nominal6,nominal12,1,nominal19,nominal27,nominal33,3,55
nominal1,3586,8,nominal4,0.929,11,373,13.07,nominal6,nominal12,4,nominal21,missing_value,nominal36,5,294
nominal1,5474,12,nominal4,0.852,11,569,13.06,nominal6,nominal12,4,nominal21,nominal27,nominal33,4,357
nominal1,5379,12,nominal4,0.929,10,490,11.45,nominal6,nominal9,2,nominal20,nominal27,nominal33,2,240
nominal1,4398,8,nominal4,0.899,10,440,12.57,nominal6,nominal9,4,nominal21,nominal28,nominal33,4,210
nominal1,5474,12,nominal4,0.852,11,569,13.06,nominal6,nominal12,4,nominal21,nominal27,nominal33,4,357
nominal1,2671,6,nominal4,1.67,9,440,20.7,nominal6,nominal13,4,nominal21,nominal28,nominal33,5,280
nominal1,3217,8,nominal4,1,8,491,19.18,nominal6,nominal13,4,missing_value,nominal27,nominal33,4,271
nominal1,2959,6,nominal4,0.781,10,275,11.68,nominal6,nominal12,4,missing_value,nominal27,nominal33,4,166
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal1,2398,6,nominal4,0.883,10,225,11.79,nominal6,nominal11,2,nominal19,nominal27,nominal33,3,125
nominal1,3201,6,nominal3,1.53,11,350,13.74,nominal6,nominal11,2,nominal21,nominal29,nominal35,4,236
nominal1,2398,6,nominal4,0.883,10,225,11.79,nominal6,nominal11,2,nominal19,nominal27,nominal33,3,125
nominal1,1598,4,nominal3,1.13,10,148,11.64,nominal6,nominal12,2,nominal20,nominal27,nominal33,4,79
nominal1,4398,8,nominal4,0.899,10,440,12.57,nominal6,nominal9,4,nominal21,nominal28,nominal33,4,210
nominal2,1905,4,nominal3,1.6,23,120,7.92,nominal6,nominal12,1,nominal21,nominal27,nominal33,2,51
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal1,5379,12,nominal4,0.929,10,490,11.45,nominal6,nominal9,2,nominal20,nominal27,nominal33,2,240
nominal1,3996,8,nominal4,1,9,505,15.88,nominal6,nominal9,4,nominal21,nominal27,nominal33,4,267
nominal1,3697,8,nominal4,0.975,11,350,11.9,nominal6,nominal13,4,nominal20,nominal29,nominal33,5,191
nominal1,796,3,nominal3,1.51,9,69,10.89,nominal6,nominal12,1,nominal25,nominal27,nominal33,2,38
nominal1,5474,12,nominal4,0.852,11,569,13.06,nominal6,nominal12,4,nominal21,nominal27,nominal33,4,357
nominal1,6750,8,nominal4,0.951,8,875,16.29,nominal7,nominal16,1,nominal23,missing_value,missing_value,2,312
nominal1,6750,8,nominal4,0.951,8,875,16.29,nominal7,nominal16,1,nominal23,missing_value,missing_value,2,312
nominal1,1834,4,nominal3,1.99,12,174,11.92,nominal6,nominal12,2,nominal20,nominal27,nominal33,4,90
nominal1,6750,8,nominal4,0.951,8,875,16.29,nominal7,nominal16,1,nominal23,missing_value,missing_value,2,312
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal1,4266,8,nominal4,0.934,10,390,11.49,nominal6,nominal11,2,nominal19,nominal27,nominal33,3,200
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal1,4266,8,nominal4,0.934,10,400,11.78,nominal6,nominal11,2,nominal19,nominal27,nominal33,3,205
nominal1,796,3,nominal3,1.51,9,69,10.89,nominal6,nominal12,1,nominal25,nominal27,nominal33,2,38
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal1,3586,8,nominal4,0.929,11,373,13.07,nominal6,nominal12,4,nominal21,missing_value,nominal36,5,294
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal1,1998,5,nominal3,0.923,9,309,19.43,nominal6,nominal12,2,nominal21,nominal28,nominal33,4,162
nominal1,3199,6,nominal4,0.934,10,308,12.1,nominal6,nominal11,2,nominal19,nominal27,nominal33,3,160
nominal1,6750,8,nominal4,0.951,8,875,16.29,nominal7,nominal16,1,nominal23,missing_value,missing_value,2,312
nominal1,5474,12,nominal4,0.852,11,569,13.06,nominal6,nominal12,4,nominal21,nominal27,nominal33,4,357
nominal1,3387,6,nominal5,0.813,11,350,12.99,nominal6,nominal11,4,nominal21,nominal28,nominal33,4,221
nominal1,3217,8,nominal4,1,8,491,19.18,nominal6,nominal13,4,missing_value,nominal27,nominal33,4,271
nominal1,6750,8,nominal4,0.951,8,875,16.29,nominal7,nominal16,1,nominal23,missing_value,missing_value,2,312
nominal1,2198,4,nominal3,1.1,11,205,11.72,nominal6,nominal12,2,nominal21,nominal27,nominal33,4,106
nominal1,5474,12,nominal4,0.852,11,569,13.06,nominal6,nominal12,4,nominal21,nominal27,nominal33,4,357
nominal1,5474,12,nominal4,0.852,11,569,13.06,nominal6,nominal12,4,nominal21,nominal27,nominal33,4,357
nominal1,5474,12,nominal4,0.852,11,569,13.06,nominal6,nominal12,4,nominal21,nominal27,nominal33,4,357
nominal1,1985,4,nominal3,0.867,10,177,11.21,nominal6,nominal9,2,nominal21,nominal27,nominal33,4,96
nominal2,2496,6,nominal4,1.13,20,310,15.61,nominal6,nominal14,4,nominal22,nominal27,nominal33,4,110
nominal1,3199,6,nominal3,0.934,10,310,12.18,nominal6,nominal11,2,nominal21,nominal28,nominal33,4,162
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal1,2671,6,nominal4,1.67,9,440,20.7,nominal6,nominal13,4,nominal21,nominal28,nominal33,5,280
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal1,5474,12,nominal4,0.852,11,569,13.06,nominal6,nominal12,4,nominal21,nominal27,nominal33,4,357
nominal1,1975,4,nominal3,1.14,10,182,11.58,nominal6,nominal13,2,nominal21,nominal27,nominal33,4,102
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal2,799,3,nominal3,1.26,19,100,15.73,nominal6,nominal9,1,nominal20,nominal27,nominal33,2,30
nominal2,2996,6,nominal3,0.966,22,330,13.84,nominal6,nominal10,2,nominal21,nominal27,nominal33,4,130
nominal1,1895,4,nominal3,0.982,10,180,11.94,nominal6,nominal15,1,nominal20,nominal27,nominal33,2,87
nominal1,2946,6,nominal4,0.949,11,267,11.39,nominal6,nominal12,4,nominal21,nominal27,nominal33,4,140
nominal1,1998,5,nominal3,0.923,11,186,11.7,nominal6,nominal12,2,nominal21,nominal28,nominal33,4,113
nominal1,5341,8,nominal4,0.85,10,500,11.76,nominal6,nominal11,2,nominal21,missing_value,missing_value,4,260
nominal1,1998,5,nominal3,0.923,9,309,19.43,nominal6,nominal12,2,nominal21,nominal28,nominal33,4,162
nominal1,1781,4,nominal3,1.67,10,168,11.85,nominal6,nominal13,2,nominal21,nominal27,nominal33,5,92
nominal1,4172,8,nominal4,1.11,11,430,12.95,nominal6,nominal13,4,nominal20,nominal29,nominal33,5,265
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal1,1297,4,nominal3,1.21,10,93,9.01,nominal7,nominal9,1,nominal23,nominal27,nominal33,2,37
nominal1,1297,4,nominal3,1.21,10,93,9.01,nominal7,nominal9,1,nominal23,nominal27,nominal33,2,37
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal1,5987,12,nominal4,0.91,10,570,11.96,nominal6,nominal11,4,nominal21,nominal28,nominal33,4,290
nominal1,5665,8,nominal4,0.929,10,483,10.71,nominal7,nominal15,1,nominal23,nominal27,nominal33,2,253
nominal1,1997,4,nominal3,1.35,9,178,11.2,nominal6,nominal12,2,nominal22,nominal27,nominal33,4,102
nominal1,3201,6,nominal3,1.53,11,350,13.74,nominal6,nominal11,2,nominal21,nominal29,nominal35,4,236
nominal1,3586,8,nominal4,0.929,11,373,13.07,nominal6,nominal12,4,nominal21,missing_value,nominal36,5,294
nominal1,2435,5,nominal3,1.84,11,211,10.89,nominal6,nominal12,2,nominal21,nominal27,nominal33,4,121
nominal1,2959,6,nominal4,0.781,10,270,11.47,nominal6,nominal12,2,nominal26,nominal27,nominal33,4,150
nominal1,5474,12,nominal4,0.852,11,569,13.06,nominal6,nominal12,4,nominal21,nominal27,nominal33,4,357
nominal2,2926,6,nominal3,1.48,18,390,16.75,nominal6,nominal9,2,nominal20,nominal27,nominal33,4,135
nominal1,1297,4,nominal3,1.21,10,93,9.01,nominal7,nominal9,1,nominal23,nominal27,nominal33,2,37
nominal1,4172,8,nominal4,1.11,11,430,12.95,nominal6,nominal13,4,nominal20,nominal29,nominal33,5,265
nominal1,3387,6,nominal5,0.813,11,350,12.99,nominal6,nominal11,4,nominal21,nominal28,nominal33,4,221
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal1,1343,4,nominal3,1.13,9,108,10.11,nominal6,nominal12,1,nominal25,nominal27,nominal33,2,48
nominal1,6750,8,nominal4,0.951,8,875,16.29,nominal7,nominal16,1,nominal23,missing_value,missing_value,2,312
nominal1,1600,4,nominal3,1.98,10,143,11.23,nominal6,nominal12,2,nominal21,nominal27,nominal33,4,85
nominal1,6750,8,nominal4,0.951,8,750,13.96,nominal7,nominal16,1,nominal23,missing_value,missing_value,2,286
nominal2,2496,6,nominal4,1.13,19,370,18.63,nominal6,nominal14,4,nominal22,nominal27,nominal33,4,132
nominal1,5474,12,nominal4,0.852,11,569,13.06,nominal6,nominal12,4,nominal21,nominal27,nominal33,4,357
nominal1,3996,8,nominal4,1,9,505,15.88,nominal6,nominal9,4,nominal21,nominal27,nominal33,4,267
nominal1,5474,12,nominal4,0.852,11,569,13.06,nominal6,nominal12,4,nominal21,nominal27,nominal33,4,357
nominal1,3239,6,nominal3,0.912,8,490,19.01,nominal6,nominal11,2,nominal21,missing_value,missing_value,4,250
nominal1,2959,6,nominal4,0.781,10,275,11.68,nominal6,nominal12,4,missing_value,nominal27,nominal33,4,166
nominal1,2671,6,nominal4,1.67,9,440,20.7,nominal6,nominal13,4,nominal21,nominal28,nominal33,5,280
nominal1,2435,5,nominal3,1.84,11,211,10.89,nominal6,nominal12,2,nominal21,nominal27,nominal33,4,121
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal1,4266,8,nominal4,0.934,10,400,11.78,nominal6,nominal11,2,nominal19,nominal27,nominal33,3,205
nominal1,5474,12,nominal4,0.852,11,569,13.06,nominal6,nominal12,4,nominal21,nominal27,nominal33,4,357
nominal1,6750,8,nominal4,0.951,8,750,13.96,nominal7,nominal16,1,nominal23,missing_value,missing_value,2,286
nominal1,993,4,nominal3,0.847,9,77,9.74,nominal6,nominal12,1,nominal25,nominal27,nominal33,2,40
nominal1,5474,12,nominal4,0.852,11,569,13.06,nominal6,nominal12,4,nominal21,nominal27,nominal33,4,357
nominal1,1296,4,nominal3,0.94,10,105,10.18,nominal6,nominal12,1,nominal25,nominal27,nominal33,4,62
nominal1,3586,8,nominal4,0.929,11,373,13.07,nominal6,nominal12,4,nominal21,missing_value,nominal36,5,294
nominal1,3697,8,nominal4,0.975,11,350,11.9,nominal6,nominal13,4,nominal20,nominal29,nominal33,5,191
nominal1,5474,12,nominal4,0.852,11,569,13.06,nominal6,nominal12,4,nominal21,nominal27,nominal33,4,357
nominal1,5379,12,nominal4,0.929,10,490,11.45,nominal6,nominal9,2,nominal20,nominal27,nominal33,2,240
nominal1,5379,12,nominal4,0.929,10,490,11.45,nominal6,nominal9,2,nominal20,nominal27,nominal33,2,240
nominal1,3217,8,nominal4,1,8,491,19.18,nominal6,nominal13,4,missing_value,nominal27,nominal33,4,271
nominal1,1297,4,nominal3,1.21,10,93,9.01,nominal7,nominal9,1,nominal23,nominal27,nominal33,2,37
nominal1,1781,4,nominal3,1.67,9,280,19.76,nominal6,nominal12,2,nominal21,nominal27,nominal33,5,165
nominal1,5474,12,nominal4,0.852,11,569,13.06,nominal6,nominal12,4,nominal21,nominal27,nominal33,4,357
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal1,796,3,nominal3,1.51,9,69,10.89,nominal6,nominal12,1,nominal25,nominal27,nominal33,2,38
nominal1,3996,8,nominal4,1,11,378,11.89,nominal6,nominal9,4,nominal21,nominal28,nominal33,4,203
nominal1,4266,8,nominal4,0.934,10,400,11.78,nominal6,nominal11,2,nominal19,nominal27,nominal33,3,205
nominal1,5474,12,nominal4,0.852,11,569,13.06,nominal6,nominal12,4,nominal21,nominal27,nominal33,4,357
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal1,5474,12,nominal4,0.852,11,569,13.06,nominal6,nominal12,4,nominal21,nominal27,nominal33,4,357
nominal1,6750,8,nominal4,0.951,8,875,16.29,nominal7,nominal16,1,nominal23,missing_value,missing_value,2,312
nominal1,3586,8,nominal4,0.929,11,373,13.07,nominal6,nominal12,4,nominal21,missing_value,nominal36,5,294
nominal1,5474,12,nominal4,0.852,11,569,13.06,nominal6,nominal12,4,nominal21,nominal27,nominal33,4,357
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal1,4565,8,nominal4,0.93,10,400,11.01,nominal6,nominal9,4,nominal21,nominal27,nominal33,4,224
nominal2,1422,3,nominal3,1.21,20,195,17.23,nominal6,nominal12,1,nominal21,missing_value,missing_value,2,55
nominal1,1998,4,nominal3,1,10,178,11.2,nominal6,nominal12,2,nominal21,nominal27,nominal33,4,94
nominal1,4966,8,nominal4,0.866,10,456,11.54,nominal6,nominal11,2,nominal19,nominal27,nominal33,3,218
nominal1,1597,4,nominal3,0.957,10,135,10.62,nominal6,nominal12,1,nominal19,nominal27,nominal33,4,70
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal1,3387,6,nominal5,0.813,11,350,12.99,nominal6,nominal11,4,nominal21,nominal28,nominal33,4,221
nominal1,2946,6,nominal4,0.949,11,267,11.39,nominal6,nominal12,4,nominal21,nominal27,nominal33,4,140
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal1,5474,12,nominal4,0.852,11,569,13.06,nominal6,nominal12,4,nominal21,nominal27,nominal33,4,357
nominal1,2792,6,nominal4,1.115,10,237,10.67,nominal6,nominal11,2,nominal21,nominal27,nominal33,2,128
nominal1,5987,12,nominal4,0.91,10,570,11.96,nominal6,nominal11,4,nominal21,nominal28,nominal33,4,290
nominal1,1600,4,nominal3,1.98,10,143,11.23,nominal6,nominal12,2,nominal21,nominal27,nominal33,4,85
nominal1,5992,12,nominal4,0.966,11,630,13.21,nominal6,nominal15,4,nominal21,nominal28,nominal33,4,423
nominal1,6750,8,nominal4,0.951,8,875,16.29,nominal7,nominal16,1,nominal23,missing_value,missing_value,2,312
