Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate,Age,ConcreteCompressiveStrength
425,106.3,0,153.5,16.5,852.1,887.1,28,60.29
141.3,212,0,203.5,0,971.8,748.5,3,4.83
108.3,162.4,0,203.5,0,938.2,849,3,2.33
379.5,151.2,0,153.9,15.9,1134.3,605,7,47.1
401.8,94.7,0,147.4,11.4,946.8,852.1,56,73.7
286.3,200.9,0,144.7,11.2,1004.6,803.7,91,76.8
233.8,0,94.6,197.9,4.6,947,852.2,100,34.56
374,189.2,0,170.1,10.1,926.1,756.7,91,64.9
295.7,0,95.6,171.5,8.9,955.1,859.2,56,48.72
379.5,151.2,0,153.9,15.9,1134.3,605,3,28.6
181.9,272.8,0,185.7,0,1012.4,714.3,7,12.37
289,133.7,0,194.9,5.5,924.1,760.1,28,46.25
446,24,79,162,11.6,967,712,7,52.01
277,0,0,191,0,968,856,90,31.25
362.6,189,0,164.9,11.6,944.7,755.8,28,71.3
108.3,162.4,0,203.5,0,938.2,849,3,2.33
108.3,162.4,0,203.5,0,938.2,849,3,2.33
190.3,0,125.2,166.6,9.9,1079,798.9,100,33.56
350,0,0,186,0,1050,770,28,34.29
275,180,120,162,10.4,830,765,28,76.24
446,24,79,162,11.6,967,712,56,61.07
286.3,200.9,0,144.7,11.2,1004.6,803.7,91,76.8
135.7,203.5,0,185.7,0,1076.2,759.3,7,7.51
135,105,193,196,6,965,643,28,21.91
374,189.2,0,170.1,10.1,926.1,756.7,91,64.9
323.7,282.8,0,183.8,10.3,942.7,659.9,56,80.2
252.5,0,0,185.7,0,1111.6,784.3,28,19.77
337.9,189,0,174.9,9.5,944.7,755.8,28,49.9
491,26,123,201,3.9,822,699,28,57.92
192,288,0,192,0,929.8,716.1,90,50.73
155,183,0,193,9,877,868,28,23.79
323.7,282.8,0,183.8,10.3,942.7,659.9,3,28.3
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,3,30.45
331,0,0,192,0,879,825,3,13.52
295.8,0,0,185.7,0,1091.4,769.3,7,14.84
213.7,0,174.7,154.8,10.2,1053.5,776.4,56,46.64
158,0,195,220,11,898,713,28,8.54
141.3,212,0,203.5,0,971.8,748.5,3,4.83
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,14,29.55
183.9,122.6,0,203.5,0,959.2,800,90,32.53
425,106.3,0,153.5,16.5,852.1,887.1,28,60.29
333,0,0,192,0,931.2,842.6,28,31.97
200,200,0,190,0,1145,660,28,49.25
250.2,166.8,0,203.5,0,977.6,694.1,7,19.35
287.3,120.5,93.9,187.6,9.2,904.4,695.9,28,43.8
160.2,188,146.4,203.2,11.3,828.7,709.7,28,35.31
349,0,0,192,0,1056,809,7,9.01
287.3,120.5,93.9,187.6,9.2,904.4,695.9,28,43.8
446,24,79,162,11.6,967,712,7,52.01
212,141.3,0,203.5,0,973.4,750,90,39.7
198.6,132.4,0,192,0,978.4,825.5,3,9.13
141.3,212,0,203.5,0,971.8,748.5,3,4.83
362.6,189,0,164.9,11.6,944.7,755.8,28,71.3
379.5,151.2,0,153.9,15.9,1134.3,605,91,56.5
424,22,132,168,8.9,822,750,3,32.11
379.5,151.2,0,153.9,15.9,1134.3,605,3,28.6
401.8,94.7,0,147.4,11.4,946.8,852.1,56,73.7
362.6,189,0,164.9,11.6,944.7,755.8,91,79.3
275,180,120,162,10.4,830,765,28,76.24
313,145,0,127,8,1000,822,28,44.52
475,118.8,0,181.1,8.9,852.1,781.5,28,68.3
251.4,0,118.3,188.5,6.4,1028.4,757.7,28,32.66
374,189.2,0,170.1,10.1,926.1,756.7,91,64.9
491,26,123,201,3.9,822,699,28,57.92
401.8,94.7,0,147.4,11.4,946.8,852.1,56,73.7
200,200,0,190,0,1145,660,28,49.25
