Attribute1,Attribute2,Attribute3,Attribute4,Attribute5,Attribute6,Attribute7,Attribute8,Attribute9,Attribute10,Attribute11,Attribute12,Attribute13,Attribute14,acceleration
nominal2,nominal8,2477,59,nominal11,30.8,1151,9999,9999,135,0.811,19.6,42.7,2.854,31.7
nominal1,nominal8,1896,50,nominal9,25.6,0.678,9999,11.8,160,0.99,17.4,38.5,3.18,18.5
nominal1,nominal7,997,37,nominal9,28,0.663,9999,9999,148,1.19,19.9,29,3.646,20.9
nominal1,nominal7,1396,66,nominal9,17.2,9999,9999,9999,172,0.853,44.9,31.5,3.364,15.1
nominal2,nominal7,4941,294,nominal9,5.5,0.772,9999,9999,250,0.855,33,44.3,2.799,4.7
nominal1,nominal8,1896,50,nominal11,34.9,1094,9999,16.8,132,1.51,13.6,34,3.486,28.5
nominal1,nominal8,1896,50,nominal9,25.6,0.678,9999,11.8,160,0.99,17.4,38.5,3.18,18.5
nominal1,nominal7,1597,66,nominal9,16.7,9999,9999,9999,167,0.725,37.4,38.4,2.838,13.1
nominal2,nominal7,2997,163,nominal9,10.2,9999,9999,9999,230,0.939,36,42.2,2.722,8.2
nominal2,nominal8,2477,59,nominal11,30.8,1151,9999,9999,135,0.811,19.6,42.7,2.854,31.7
nominal5,nominal8,2664,92,nominal10,19,9999,9999,9999,155,1.135,17.2,37.9,3.548,15.7
nominal2,nominal7,3969,203,nominal9,8.8,0.581,9999,9999,250,0.843,46.2,50.3,2.459,7.1
nominal3,nominal7,989,41,nominal9,21,9999,9999,9999,140,0.898,25.5,30,3.482,16
nominal2,nominal8,2477,59,nominal11,30.8,1151,9999,9999,135,0.811,19.6,42.7,2.854,31.7
nominal2,nominal8,2477,59,nominal11,30.8,1151,9999,9999,135,0.811,19.6,42.7,2.854,31.7
nominal1,nominal7,1361,55,nominal9,14.8,0.564,9999,9999,180,0.95,27.6,36.2,2.888,13.2
nominal1,nominal7,993,40,nominal9,19,9999,9999,9999,140,1.9,40.4,25.2,3.9,15.5
nominal1,nominal8,2370,55,nominal11,32.4,1094,9999,14.9,136,1.82,12.9,34,3.486,24.7
nominal1,nominal7,1998,108,nominal11,14.6,0.888,9999,9999,195,1.5,20.6,36.6,3.232,10.1
nominal2,nominal7,4941,294,nominal9,5.5,0.772,9999,9999,250,0.855,33,44.3,2.799,4.7
nominal1,nominal7,997,37,nominal9,28,0.663,9999,9999,148,1.19,19.9,29,3.646,20.9
nominal1,nominal8,2370,55,nominal11,32.4,1094,9999,14.9,136,1.82,12.9,34,3.486,24.7
nominal3,nominal7,2771,142,nominal9,10.5,0.65,9999,6.6,233,0.777,32.4,50,2.294,9.3
nominal1,nominal8,2370,55,nominal11,32.4,1094,9999,14.9,136,1.82,12.9,34,3.486,24.7
nominal1,nominal8,2370,55,nominal11,32.4,1094,9999,14.9,136,1.82,12.9,34,3.486,24.7
nominal1,nominal8,1896,50,nominal11,34.9,1094,9999,16.8,132,1.51,13.6,34,3.486,28.5
nominal2,nominal7,2494,125,nominal9,10.3,0.686,9999,9999,225,0.856,38.2,47.8,2.397,8.6
nominal1,nominal7,1361,55,nominal9,17.8,0.65,9999,9999,160,0.615,41.9,47.3,2.257,17.3
nominal1,nominal7,1597,66,nominal9,16.7,9999,9999,9999,167,0.725,37.4,38.4,2.838,13.1
nominal1,nominal8,1896,50,nominal11,34.9,1094,9999,16.8,132,1.51,13.6,34,3.486,28.5
nominal1,nominal7,997,37,nominal9,28,0.663,9999,9999,148,1.19,19.9,29,3.646,20.9
nominal2,nominal8,2477,59,nominal11,30.8,1151,9999,9999,135,0.811,19.6,42.7,2.854,31.7
nominal1,nominal8,1896,50,nominal11,34.9,1094,9999,16.8,132,1.51,13.6,34,3.486,28.5
nominal2,nominal8,2497,120,nominal9,13.2,0.651,9999,9999,219,1.93,22,50.1,2.363,9.1
nominal1,nominal8,1896,50,nominal11,34.9,1094,9999,16.8,132,1.51,13.6,34,3.486,28.5
nominal2,nominal7,599,40,nominal9,18,0.746,7.7,11.4,135,0.72,29.5,35.7,2.933,17.5
nominal1,nominal7,1796,85,nominal9,13.7,0.609,9999,9999,195,0.942,34.1,38.3,3.28,11
nominal1,nominal7,2959,150,nominal9,10.1,9999,9999,9999,225,0.768,44.4,46.5,2.488,8
nominal3,nominal7,3947,136,nominal10,15.4,9999,9999,9999,170,0.689,29.8,52,2.6,11.7
nominal3,nominal7,4966,218,nominal10,10.8,1.44,9999,9999,190,9999,9999,9999,3.635,9.7
nominal2,nominal8,799,30,nominal9,24.3,0.728,7.8,13.2,135,0.735,15.1,43.7,2.4,19.8
nominal1,nominal7,1795,88,nominal9,16.1,0.609,9999,9999,190,9999,9999,9999,9999,13.2
nominal3,nominal7,1994,125,nominal10,11.7,0.901,9999,9999,198,0.957,24.7,36.9,3.286,8.4
nominal2,nominal8,799,30,nominal9,24.3,0.728,7.8,13.2,135,0.735,15.1,43.7,2.4,19.8
nominal2,nominal8,2477,59,nominal11,30.8,1151,9999,9999,135,0.811,19.6,42.7,2.854,31.7
nominal2,nominal7,3586,294,nominal9,4.7,9999,9999,9999,295,1.1,38.7,31.6,3.774,4.5
nominal2,nominal7,3586,294,nominal9,4.7,9999,9999,9999,295,1.1,38.7,31.6,3.774,4.5
nominal1,nominal8,1896,50,nominal11,34.9,1094,9999,16.8,132,1.51,13.6,34,3.486,28.5
nominal1,nominal7,997,37,nominal9,28,0.663,9999,9999,148,1.19,19.9,29,3.646,20.9
nominal5,nominal8,2477,73,nominal10,24.5,9999,9999,9999,136,1.2,12.5,34.2,3.959,19.3
nominal1,nominal8,1896,81,nominal11,20.4,0.831,9999,10.8,172,1.19,14.5,40.7,2.854,16.4
nominal1,nominal7,1199,48,nominal9,19.6,0.66,9999,9999,155,0.82,35.6,33.8,3.49,18
nominal1,nominal7,997,37,nominal9,28,0.663,9999,9999,148,1.19,19.9,29,3.646,20.9
nominal1,nominal7,1834,92,nominal9,13.6,9999,9999,9999,200,1.42,30.9,34.9,3.228,10.4
nominal1,nominal7,1597,66,nominal9,15.1,9999,9999,9999,180,0.892,36.8,36.7,2.878,12.3
nominal1,nominal8,1896,81,nominal11,20.8,0.831,9999,11.9,169,0.971,21.8,41.9,2.786,17.4
nominal2,nominal7,4398,210,nominal9,7.8,0.673,9999,9999,250,0.94,36.2,51.2,2.332,6.2
nominal2,nominal7,3586,294,nominal9,4.7,9999,9999,9999,295,1.1,38.7,31.6,3.774,4.5
nominal2,nominal8,799,30,nominal9,24.3,0.728,7.8,13.2,135,0.735,15.1,43.7,2.4,19.8
nominal3,nominal7,2771,142,nominal9,10.5,0.65,9999,6.6,233,0.777,32.4,50,2.294,9.3
nominal1,nominal8,1896,50,nominal11,34.9,1094,9999,16.8,132,1.51,13.6,34,3.486,28.5
nominal3,nominal7,3387,221,nominal9,6.6,0.582,9999,9999,280,1.23,40.8,40.3,2.893,5.4
nominal2,nominal8,2477,59,nominal11,30.8,1151,9999,9999,135,0.811,19.6,42.7,2.854,31.7
nominal2,nominal7,3199,165,nominal9,9.5,0.629,3.4,5.3,238,0.921,29.2,46.2,2.548,7.9
nominal1,nominal8,1896,66,nominal9,18.7,9999,9999,9999,180,0.993,17.2,45.3,2.562,13
nominal1,nominal7,3350,137,nominal11,12.9,9999,9999,9999,177,0.662,49.3,51.4,2.33,11.2
nominal1,nominal8,1896,50,nominal11,34.9,1094,9999,16.8,132,1.51,13.6,34,3.486,28.5
nominal2,nominal8,2477,59,nominal11,30.8,1151,9999,9999,135,0.811,19.6,42.7,2.854,31.7
nominal1,nominal8,2370,55,nominal11,32.4,1094,9999,14.9,136,1.82,12.9,34,3.486,24.7
nominal2,nominal7,599,33,nominal9,21.8,0.746,7.2,11.9,135,0.72,22.1,35.7,2.933,18.9
nominal1,nominal7,1324,54,nominal9,21.2,0.592,9999,9999,167,0.949,28.5,32,3.335,14.2
nominal1,nominal7,997,37,nominal9,28,0.663,9999,9999,148,1.19,19.9,29,3.646,20.9
nominal1,nominal7,1834,92,nominal9,13.6,9999,9999,9999,200,1.42,30.9,34.9,3.228,10.4
nominal2,nominal8,2477,59,nominal11,30.8,1151,9999,9999,135,0.811,19.6,42.7,2.854,31.7
nominal1,nominal7,1390,44,nominal9,24.1,0.706,9999,10.3,155,1.27,23.7,32.1,3.298,16.3
nominal1,nominal8,1896,50,nominal11,34.9,1094,9999,16.8,132,1.51,13.6,34,3.486,28.5
nominal1,nominal7,997,37,nominal9,28,0.663,9999,9999,148,1.19,19.9,29,3.646,20.9
nominal2,nominal7,3600,265,nominal9,5.1,0.582,9999,9999,302,1.39,43.9,40.4,2.859,4.8
nominal1,nominal8,2370,55,nominal11,32.4,1094,9999,14.9,136,1.82,12.9,34,3.486,24.7
nominal2,nominal7,4398,210,nominal9,7.8,0.673,9999,9999,250,0.94,36.2,51.2,2.332,6.2
nominal1,nominal7,997,37,nominal9,28,0.663,9999,9999,148,1.19,19.9,29,3.646,20.9
nominal1,nominal7,1341,63,nominal9,16.1,0.67,9999,9999,163,0.73,30.4,42.1,2.54,15.1
nominal1,nominal8,1896,50,nominal11,34.9,1094,9999,16.8,132,1.51,13.6,34,3.486,28.5
nominal2,nominal7,599,33,nominal9,21.8,0.746,7.2,11.9,135,0.72,22.1,35.7,2.933,18.9
nominal1,nominal7,997,37,nominal9,28,0.663,9999,9999,148,1.19,19.9,29,3.646,20.9
nominal1,nominal7,997,37,nominal9,28,0.663,9999,9999,148,1.19,19.9,29,3.646,20.9
nominal2,nominal7,3586,294,nominal9,4.7,9999,9999,9999,295,1.1,38.7,31.6,3.774,4.5
nominal1,nominal7,1296,62,nominal9,13.4,9999,9999,9999,170,0.766,37.9,34.1,3.16,13.4
nominal2,nominal7,2174,225,nominal9,5.4,9999,9999,9999,261,1.92,40.1,37.4,3.189,4.8
nominal2,nominal7,4941,294,nominal9,5.5,0.772,9999,9999,250,0.855,33,44.3,2.799,4.7
nominal1,nominal8,1974,55,nominal9,20.4,9999,9999,9999,162,0.882,24.3,38.2,2.759,15.9
nominal1,nominal7,1498,59,nominal9,18.5,9999,9999,9999,160,0.721,25.2,40.4,2.615,16.2
nominal1,nominal8,1896,50,nominal11,34.9,1094,9999,16.8,132,1.51,13.6,34,3.486,28.5
nominal2,nominal8,2477,59,nominal11,30.8,1151,9999,9999,135,0.811,19.6,42.7,2.854,31.7
nominal2,nominal8,2477,59,nominal11,30.8,1151,9999,9999,135,0.811,19.6,42.7,2.854,31.7
nominal1,nominal8,2370,55,nominal11,32.4,1094,9999,14.9,136,1.82,12.9,34,3.486,24.7
nominal1,nominal8,2370,55,nominal11,32.4,1094,9999,14.9,136,1.82,12.9,34,3.486,24.7
nominal1,nominal8,2370,55,nominal11,32.4,1094,9999,14.9,136,1.82,12.9,34,3.486,24.7
nominal1,nominal8,2370,55,nominal11,32.4,1094,9999,14.9,136,1.82,12.9,34,3.486,24.7
nominal2,nominal8,2477,59,nominal11,30.8,1151,9999,9999,135,0.811,19.6,42.7,2.854,31.7
nominal1,nominal7,1361,55,nominal9,17.8,0.65,9999,9999,160,0.615,41.9,47.3,2.257,17.3
nominal2,nominal7,2790,206,nominal9,7.5,9999,9999,9999,260,1.41,29.3,41.6,2.763,5.9
nominal1,nominal7,2498,125,nominal9,10.8,0.557,9999,9999,230,1.62,27,37.3,3.1,8.5
nominal5,nominal8,2874,88,nominal10,23.9,1482,9999,9999,137,0.999,17.7,36.1,3.7,17
nominal2,nominal7,3498,180,nominal9,8.9,0.673,9999,9999,250,1.57,36.8,40.8,2.9,6.9
nominal3,nominal8,2496,101,nominal10,21.3,9999,9999,9999,157,0.717,29.9,52.1,2.583,17.1
nominal1,nominal8,1995,81,nominal9,15.8,0.589,9999,9999,190,1.151,17.1,41.3,2.731,11.6
nominal2,nominal8,2477,59,nominal11,30.8,1151,9999,9999,135,0.811,19.6,42.7,2.854,31.7
nominal2,nominal8,2477,59,nominal11,30.8,1151,9999,9999,135,0.811,19.6,42.7,2.854,31.7
nominal2,nominal8,2477,59,nominal11,30.8,1151,9999,9999,135,0.811,19.6,42.7,2.854,31.7
nominal1,nominal8,1896,50,nominal11,34.9,1094,9999,16.8,132,1.51,13.6,34,3.486,28.5
nominal1,nominal8,2496,110,nominal9,14.7,0.679,9999,7.4,210,0.918,17.4,57.2,2.23,10.7
nominal1,nominal7,997,37,nominal9,28,0.663,9999,9999,148,1.19,19.9,29,3.646,20.9
nominal2,nominal7,3199,165,nominal9,9.5,0.629,3.4,5.3,238,0.921,29.2,46.2,2.548,7.9
nominal2,nominal8,2477,59,nominal11,30.8,1151,9999,9999,135,0.811,19.6,42.7,2.854,31.7
nominal1,nominal8,2370,55,nominal11,32.4,1094,9999,14.9,136,1.82,12.9,34,3.486,24.7
nominal1,nominal7,1587,65,nominal9,15.8,0.65,9999,9999,185,0.99,24.9,33.4,3.196,11.7
nominal1,nominal7,997,37,nominal9,28,0.663,9999,9999,148,1.19,19.9,29,3.646,20.9
nominal1,nominal7,1598,74,nominal9,15.9,0.645,9999,9999,173,0.752,36.1,38.3,3.28,14
nominal1,nominal8,1896,81,nominal11,20.9,0.831,9999,9999,169,0.979,21.6,41.6,2.792,19.1
nominal1,nominal7,1242,59,nominal9,16.3,9999,9999,9999,165,0.611,37.5,54,1.961,12.3
nominal1,nominal8,1896,50,nominal11,34.9,1094,9999,16.8,132,1.51,13.6,34,3.486,28.5
nominal1,nominal8,2370,55,nominal11,32.4,1094,9999,14.9,136,1.82,12.9,34,3.486,24.7
nominal1,nominal7,1762,66,nominal9,19.7,0.666,9999,9999,178,0.92,22.1,39.5,2.941,14.8
nominal1,nominal7,2946,140,nominal9,10.5,0.686,9999,9999,230,1.11,32.7,38,3.17,8.1
nominal1,nominal7,2498,125,nominal9,10.8,0.557,9999,9999,230,1.62,27,37.3,3.1,8.5
nominal1,nominal7,2157,136,nominal9,9.6,9999,9999,9999,223,0.927,47.1,34.4,3.125,9
nominal2,nominal7,5665,253,nominal9,5.9,9999,9999,9999,274,9999,9999,9999,2.192,5.6
nominal1,nominal8,1896,50,nominal11,34.9,1094,9999,16.8,132,1.51,13.6,34,3.486,28.5
nominal1,nominal7,997,37,nominal9,28,0.663,9999,9999,148,1.19,19.9,29,3.646,20.9
nominal1,nominal7,2946,140,nominal9,10.7,0.707,9999,9999,225,0.961,45.2,42.6,2.691,9.6
nominal2,nominal7,4266,205,nominal9,7.9,0.629,3.2,4.6,250,0.864,35,50.3,2.343,6.6
nominal2,nominal7,2997,163,nominal9,10.2,9999,9999,9999,230,0.939,36,42.2,2.722,8.2
nominal2,nominal7,5665,253,nominal9,5.8,9999,9999,9999,274,9999,9999,9999,1.7,5.2
nominal1,nominal7,1149,43,nominal9,19.1,0.683,9999,9999,151,0.89,20,35.5,2.822,14.4
nominal1,nominal7,993,40,nominal9,19,9999,9999,9999,140,1.9,40.4,25.2,3.9,15.5
nominal1,nominal8,1995,81,nominal9,15.8,0.589,9999,9999,190,1.151,17.1,41.3,2.731,11.6
nominal1,nominal8,1896,50,nominal11,34.9,1094,9999,16.8,132,1.51,13.6,34,3.486,28.5
nominal1,nominal7,1998,85,nominal11,19.4,0.884,9999,9999,177,0.945,17.6,34.1,3.49,13.1
nominal1,nominal8,2370,55,nominal11,32.4,1094,9999,14.9,136,1.82,12.9,34,3.486,24.7
nominal2,nominal8,2477,59,nominal11,30.8,1151,9999,9999,135,0.811,19.6,42.7,2.854,31.7
nominal3,nominal8,2496,101,nominal10,21.3,9999,9999,9999,157,0.757,20.1,49.4,2.724,15.3
nominal1,nominal8,2370,55,nominal11,32.4,1094,9999,14.9,136,1.82,12.9,34,3.486,24.7
nominal1,nominal7,997,37,nominal9,28,0.663,9999,9999,148,1.19,19.9,29,3.646,20.9
nominal2,nominal8,2148,105,nominal9,14,9999,9999,9999,215,1.5,18.5,48.7,2.382,10.5
nominal2,nominal8,799,30,nominal9,24.3,0.728,7.8,13.2,135,0.735,15.1,43.7,2.4,19.8
nominal1,nominal8,1870,47,nominal9,24,0.617,9999,9999,160,1,17.1,35.6,2.968,16.5
nominal2,nominal8,799,30,nominal9,24.3,0.728,7.8,13.2,135,0.735,15.1,43.7,2.4,19.8
nominal3,nominal7,1781,154,nominal9,9.1,0.639,9999,4.8,238,1.72,16.9,38.3,3.24,6.8
nominal3,nominal8,2496,101,nominal10,21.3,9999,9999,9999,157,0.717,29.9,52.1,2.583,17.1
nominal2,nominal8,799,30,nominal9,24.3,0.728,7.8,13.2,135,0.735,15.1,43.7,2.4,19.8
nominal1,nominal7,997,37,nominal9,28,0.663,9999,9999,148,1.19,19.9,29,3.646,20.9
nominal1,nominal8,1905,50,nominal9,22,0.672,9999,9999,160,0.938,16,37.1,2.937,18
nominal2,nominal7,2935,124,nominal9,8.4,9999,9999,9999,226,1.5,33.9,39.8,2.876,6.9
nominal2,nominal7,5935,309,nominal9,5.8,9999,9999,9999,266,0.911,54.1,48.6,2.417,5
nominal1,nominal8,1896,50,nominal11,34.9,1094,9999,16.8,132,1.51,13.6,34,3.486,28.5
nominal3,nominal7,3600,309,nominal9,5,9999,9999,9999,305,9999,9999,9999,2.583,4.2
nominal2,nominal7,2174,197,nominal9,6.8,9999,9999,9999,257,1.58,35.6,37.4,3.189,5
nominal1,nominal8,2370,55,nominal11,32.4,1094,9999,14.9,136,1.82,12.9,34,3.486,24.7
nominal1,nominal7,1498,65,nominal9,18,9999,9999,9999,175,0.84,41.7,41.7,2.615,15.4
